timestamp,open,high,low,close,volume
1776041100000,0.2374,0.2384,0.237,0.238,564951.0
1776042000000,0.238,0.2386,0.2378,0.2379,591912.0
1776042900000,0.2379,0.2382,0.2378,0.238,363289.0
1776043800000,0.238,0.2384,0.2377,0.2382,414396.0
1776044700000,0.2382,0.2384,0.2381,0.2384,424654.0
1776045600000,0.2384,0.2385,0.2367,0.2367,759145.0
1776046500000,0.2367,0.2381,0.2366,0.2377,845562.0
1776047400000,0.2377,0.2381,0.2368,0.2368,1631469.0
1776048300000,0.2368,0.2371,0.2366,0.2367,470025.0
1776049200000,0.2367,0.237,0.2365,0.2369,660980.0
1776050100000,0.2369,0.2377,0.2367,0.2374,787685.0
1776051000000,0.2374,0.238,0.2374,0.2379,375016.0
1776051900000,0.2379,0.2381,0.2378,0.2381,159825.0
1776052800000,0.2381,0.2382,0.2379,0.238,449927.0
1776053700000,0.238,0.2384,0.2378,0.2382,155516.0
1776054600000,0.2382,0.2389,0.238,0.2386,1335812.0
1776055500000,0.2386,0.2388,0.237,0.2375,1660488.0
1776056400000,0.2375,0.2376,0.2371,0.2375,368606.0
1776057300000,0.2375,0.238,0.2372,0.2378,242883.0
1776058200000,0.2378,0.2379,0.2371,0.2373,462215.0
1776059100000,0.2373,0.238,0.2373,0.2379,890744.0
1776060000000,0.2379,0.2387,0.2379,0.2387,647783.0
1776060900000,0.2387,0.2396,0.2386,0.2392,804133.0
1776061800000,0.2392,0.2392,0.2386,0.2391,772634.0
1776062700000,0.2391,0.2392,0.2388,0.239,163828.0
1776063600000,0.239,0.2392,0.2386,0.2387,252976.0
1776064500000,0.2387,0.2387,0.2373,0.2379,1396007.0
1776065400000,0.2379,0.2383,0.2378,0.2381,730200.0
1776066300000,0.2381,0.2382,0.238,0.238,152649.0
1776067200000,0.238,0.2383,0.2374,0.2381,607739.0
1776068100000,0.2381,0.2382,0.2375,0.2378,649731.0
1776069000000,0.2378,0.2378,0.2373,0.2377,702113.0
1776069900000,0.2377,0.2381,0.2375,0.2381,523514.0
1776070800000,0.2381,0.2395,0.2381,0.2387,2036464.0
1776071700000,0.2387,0.239,0.2384,0.2386,339921.0
1776072600000,0.2386,0.2387,0.2382,0.2382,747506.0
1776073500000,0.2382,0.2385,0.2381,0.2383,391955.0
1776074400000,0.2383,0.2385,0.238,0.2383,94041.0
1776075300000,0.2383,0.2383,0.2377,0.2379,165535.0
1776076200000,0.2379,0.2382,0.2375,0.238,405396.0
1776077100000,0.238,0.2381,0.2374,0.2375,541119.0
1776078000000,0.2375,0.238,0.2375,0.2378,1337921.0
1776078900000,0.2378,0.2382,0.2378,0.2381,306033.0
1776079800000,0.2381,0.2385,0.238,0.2385,557911.0
1776080700000,0.2385,0.2386,0.238,0.238,404685.0
1776081600000,0.238,0.2392,0.2377,0.2388,1653558.0
1776082500000,0.2388,0.2391,0.2384,0.2385,1060360.0
1776083400000,0.2385,0.239,0.2381,0.2386,696572.0
1776084300000,0.2386,0.2418,0.2386,0.2409,5854596.0
1776085200000,0.2409,0.2413,0.2401,0.2406,2372048.0
1776086100000,0.2406,0.2406,0.2398,0.2399,1232574.0
1776087000000,0.2399,0.2403,0.2389,0.2396,1452340.0
1776087900000,0.2396,0.2426,0.2394,0.2424,4860522.0
1776088800000,0.2424,0.243,0.2405,0.2411,1830399.0
1776089700000,0.2411,0.2419,0.2404,0.2414,2411908.0
1776090600000,0.2414,0.2421,0.2411,0.242,1011913.0
1776091500000,0.242,0.243,0.2412,0.2428,1771219.0
1776092400000,0.2428,0.2428,0.2403,0.2408,1668477.0
1776093300000,0.2408,0.2408,0.2397,0.24,1187666.0
1776094200000,0.24,0.24,0.2386,0.2392,2667391.0
1776095100000,0.2392,0.2395,0.2387,0.2392,665088.0
1776096000000,0.2392,0.2394,0.2378,0.2393,1957906.0
1776096900000,0.2393,0.2402,0.2389,0.2402,1222208.0
1776097800000,0.2402,0.2405,0.2393,0.2395,1943915.0
1776098700000,0.2395,0.2399,0.239,0.2393,999678.0
1776099600000,0.2393,0.2393,0.2384,0.2385,1508634.0
1776100500000,0.2385,0.2397,0.2385,0.2397,714545.0
1776101400000,0.2397,0.2406,0.2393,0.2396,1046283.0
1776102300000,0.2396,0.24,0.2381,0.2381,1591730.0
1776103200000,0.2381,0.2383,0.2374,0.238,637068.0
1776104100000,0.238,0.2388,0.2373,0.2374,2858590.0
1776105000000,0.2374,0.2381,0.2373,0.2378,355188.0
1776105900000,0.2378,0.2389,0.2376,0.2389,793008.0
1776106800000,0.2389,0.239,0.2384,0.2386,980115.0
1776107700000,0.2386,0.2402,0.2385,0.24,2886412.0
1776108600000,0.24,0.2409,0.24,0.24,2549105.0
1776109500000,0.24,0.2417,0.2398,0.2412,1645996.0
1776110400000,0.2412,0.2417,0.24,0.2402,1959438.0
1776111300000,0.2402,0.2403,0.2395,0.2401,377262.0
1776112200000,0.2401,0.2407,0.2399,0.2399,553679.0
1776113100000,0.2399,0.2401,0.2389,0.2394,2317654.0
1776114000000,0.2394,0.2401,0.2387,0.2399,650280.0
1776114900000,0.2399,0.2403,0.2398,0.2402,382864.0
1776115800000,0.2402,0.2407,0.2402,0.2403,776650.0
1776116700000,0.2403,0.2406,0.24,0.2402,297852.0
1776117600000,0.2402,0.2427,0.2401,0.242,2451821.0
1776118500000,0.242,0.2468,0.242,0.2461,9138642.0
1776119400000,0.2461,0.2476,0.2457,0.2465,5967139.0
1776120300000,0.2465,0.2483,0.2462,0.2472,3862937.0
1776121200000,0.2472,0.2479,0.246,0.2473,1636405.0
1776122100000,0.2473,0.2484,0.2465,0.248,4330766.0
1776123000000,0.248,0.2489,0.2476,0.2484,2771358.0
1776123900000,0.2484,0.2487,0.2477,0.2485,1066722.0
1776124800000,0.2485,0.249,0.2466,0.247,1165699.0
1776125700000,0.247,0.2471,0.2453,0.2456,1680391.0
1776126600000,0.2456,0.2467,0.2451,0.246,634381.0
1776127500000,0.246,0.2461,0.2447,0.2448,1033603.0
1776128400000,0.2448,0.2454,0.2435,0.2453,1724503.0
1776129300000,0.2453,0.2455,0.2448,0.2449,1042346.0
1776130200000,0.2449,0.2459,0.2449,0.2457,389377.0
1776131100000,0.2457,0.2458,0.245,0.2451,684346.0
1776132000000,0.2451,0.246,0.245,0.2458,702229.0
1776132900000,0.2458,0.246,0.2454,0.2454,604092.0
1776133800000,0.2454,0.2454,0.2444,0.2449,1212754.0
1776134700000,0.2449,0.245,0.2441,0.2443,684968.0
1776135600000,0.2443,0.2448,0.244,0.2443,656439.0
1776136500000,0.2443,0.245,0.2443,0.2449,581028.0
1776137400000,0.2449,0.2455,0.2447,0.245,1122870.0
1776138300000,0.245,0.245,0.2443,0.2445,827306.0
1776139200000,0.2445,0.2455,0.2442,0.2451,1064027.0
1776140100000,0.2451,0.2453,0.2448,0.2452,293297.0
1776141000000,0.2452,0.2453,0.2446,0.2446,221275.0
1776141900000,0.2446,0.2446,0.2438,0.244,418604.0
1776142800000,0.244,0.2441,0.243,0.243,1465861.0
1776143700000,0.243,0.2435,0.2424,0.2429,1477799.0
1776144600000,0.2429,0.2431,0.2424,0.2425,543821.0
1776145500000,0.2425,0.2427,0.241,0.2417,3523098.0
1776146400000,0.2417,0.2422,0.2411,0.2418,1909697.0
1776147300000,0.2418,0.2433,0.2418,0.243,997431.0
1776148200000,0.243,0.2435,0.2426,0.2428,541736.0
1776149100000,0.2428,0.2436,0.2427,0.2435,272830.0
1776150000000,0.2435,0.2454,0.2433,0.245,2410617.0
1776150900000,0.245,0.245,0.244,0.2442,684553.0
1776151800000,0.2442,0.2442,0.2431,0.2431,710762.0
1776152700000,0.2431,0.2434,0.2428,0.2433,1085483.0
1776153600000,0.2433,0.2434,0.2422,0.2424,1149828.0
1776154500000,0.2424,0.2431,0.2424,0.243,1261797.0
1776155400000,0.243,0.2449,0.243,0.2443,3084275.0
1776156300000,0.2443,0.245,0.2441,0.2444,241112.0
1776157200000,0.2444,0.2449,0.2441,0.2443,1145719.0
1776158100000,0.2443,0.2443,0.2435,0.2438,426251.0
1776159000000,0.2438,0.2442,0.243,0.2433,522611.0
1776159900000,0.2433,0.2447,0.2431,0.2445,485560.0
1776160800000,0.2445,0.2449,0.2439,0.2447,356446.0
1776161700000,0.2447,0.2447,0.2437,0.2437,767947.0
1776162600000,0.2437,0.2445,0.2435,0.2439,666228.0
1776163500000,0.2439,0.244,0.2434,0.2434,616636.0
1776164400000,0.2434,0.2445,0.2431,0.2442,1546951.0
1776165300000,0.2442,0.2442,0.243,0.243,446549.0
1776166200000,0.243,0.2435,0.2427,0.2431,849680.0
1776167100000,0.2431,0.2437,0.243,0.2432,724586.0
1776168000000,0.2432,0.2436,0.2429,0.2435,576131.0
1776168900000,0.2435,0.2441,0.2428,0.2429,1259863.0
1776169800000,0.2429,0.2434,0.2426,0.2429,886484.0
1776170700000,0.2429,0.2435,0.2427,0.2434,419012.0
1776171600000,0.2434,0.2443,0.2432,0.2435,2186473.0
1776172500000,0.2435,0.2444,0.243,0.2436,1321749.0
1776173400000,0.2436,0.2462,0.2436,0.246,4069132.0
1776174300000,0.246,0.2482,0.2456,0.2481,5085064.0
1776175200000,0.2481,0.2494,0.2461,0.2472,5599973.0
1776176100000,0.2472,0.2478,0.2463,0.2474,1979793.0
1776177000000,0.2474,0.2484,0.245,0.2455,4502967.0
1776177900000,0.2455,0.2462,0.2451,0.2452,1397967.0
1776178800000,0.2452,0.246,0.243,0.2441,4988849.0
1776179700000,0.2441,0.2442,0.2436,0.2436,1595394.0
1776180600000,0.2436,0.2454,0.2436,0.245,1005716.0
1776181500000,0.245,0.2457,0.2442,0.2443,986705.0
1776182400000,0.2443,0.2459,0.2442,0.2454,1263596.0
1776183300000,0.2454,0.2455,0.2442,0.2451,1055109.0
1776184200000,0.2451,0.2453,0.2447,0.2453,524498.0
1776185100000,0.2453,0.2455,0.2431,0.2438,3045119.0
1776186000000,0.2438,0.2449,0.2434,0.2448,681752.0
1776186900000,0.2448,0.2454,0.2441,0.2441,1302515.0
1776187800000,0.2441,0.2443,0.2421,0.243,2852630.0
1776188700000,0.243,0.2439,0.2428,0.2439,336618.0
1776189600000,0.2439,0.2447,0.2435,0.2438,585598.0
1776190500000,0.2438,0.2438,0.2416,0.2422,1472005.0
1776191400000,0.2422,0.2427,0.2412,0.2417,1740005.0
1776192300000,0.2417,0.2419,0.2395,0.2404,6570166.0
1776193200000,0.2404,0.2412,0.2402,0.2406,978761.0
1776194100000,0.2406,0.241,0.2386,0.2402,2216405.0
1776195000000,0.2402,0.2405,0.2396,0.24,924413.0
1776195900000,0.24,0.2404,0.2398,0.2403,814292.0
1776196800000,0.2403,0.2407,0.2398,0.2407,1308676.0
1776197700000,0.2407,0.2408,0.2397,0.24,600782.0
1776198600000,0.24,0.2404,0.2398,0.2402,480497.0
1776199500000,0.2402,0.2405,0.2399,0.2401,329342.0
1776200400000,0.2401,0.2415,0.2401,0.2411,884311.0
1776201300000,0.2411,0.2413,0.2408,0.241,1224042.0
1776202200000,0.241,0.2412,0.2402,0.2404,272254.0
1776203100000,0.2404,0.2408,0.2401,0.2406,392981.0
1776204000000,0.2406,0.2411,0.2399,0.241,757500.0
1776204900000,0.241,0.241,0.2393,0.2394,607079.0
1776205800000,0.2394,0.2399,0.239,0.2392,816842.0
1776206700000,0.2392,0.2399,0.2391,0.2396,677481.0
1776207600000,0.2396,0.2396,0.2384,0.2389,1854616.0
1776208500000,0.2389,0.2396,0.2389,0.2395,679229.0
1776209400000,0.2395,0.2399,0.2394,0.2397,781849.0
1776210300000,0.2397,0.2397,0.2391,0.2395,712907.0
1776211200000,0.2395,0.2405,0.2392,0.2401,1227213.0
1776212100000,0.2401,0.2407,0.2396,0.2404,955948.0
1776213000000,0.2404,0.2404,0.2398,0.2403,421207.0
1776213900000,0.2403,0.2406,0.2398,0.2402,491476.0
1776214800000,0.2402,0.2409,0.2401,0.2406,536790.0
1776215700000,0.2406,0.2408,0.2402,0.2404,322510.0
1776216600000,0.2404,0.2405,0.2398,0.2403,318686.0
1776217500000,0.2403,0.2409,0.2402,0.2405,218834.0
1776218400000,0.2405,0.2412,0.2405,0.2409,963398.0
1776219300000,0.2409,0.2411,0.2399,0.24,903435.0
1776220200000,0.24,0.24,0.2388,0.2392,1391311.0
1776221100000,0.2392,0.2395,0.2388,0.2395,673150.0
1776222000000,0.2395,0.2395,0.2389,0.2389,366297.0
1776222900000,0.2389,0.2396,0.2388,0.2395,615633.0
1776223800000,0.2395,0.2398,0.2394,0.2394,381853.0
1776224700000,0.2394,0.2396,0.2394,0.2396,205972.0
1776225600000,0.2396,0.2401,0.2394,0.2399,378015.0
1776226500000,0.2399,0.2401,0.2397,0.2397,515801.0
1776227400000,0.2397,0.24,0.2393,0.2398,1358889.0
1776228300000,0.2398,0.2408,0.2395,0.2407,1374327.0
1776229200000,0.2407,0.2418,0.2404,0.2404,1298488.0
1776230100000,0.2404,0.2406,0.2399,0.2401,567124.0
1776231000000,0.2401,0.2401,0.2391,0.2394,535944.0
1776231900000,0.2394,0.2398,0.2393,0.2398,298813.0
1776232800000,0.2398,0.2398,0.2388,0.2391,391036.0
1776233700000,0.2391,0.2393,0.2389,0.239,126489.0
1776234600000,0.239,0.2393,0.2389,0.2391,426327.0
1776235500000,0.2391,0.2392,0.238,0.2385,1383475.0
1776236400000,0.2385,0.2396,0.2384,0.2393,1347082.0
1776237300000,0.2393,0.2393,0.238,0.2388,839676.0
1776238200000,0.2388,0.239,0.2384,0.2384,698812.0
1776239100000,0.2384,0.2386,0.2379,0.2382,1357021.0
1776240000000,0.2382,0.2394,0.2381,0.2393,1220757.0
1776240900000,0.2393,0.2403,0.239,0.2401,1059929.0
1776241800000,0.2401,0.2405,0.2397,0.2398,693413.0
1776242700000,0.2398,0.24,0.2394,0.2399,379681.0
1776243600000,0.2399,0.2402,0.2394,0.2399,560559.0
1776244500000,0.2399,0.2401,0.2394,0.2397,479367.0
1776245400000,0.2397,0.2399,0.2394,0.2396,276449.0
1776246300000,0.2396,0.2397,0.2394,0.2395,69503.0
1776247200000,0.2395,0.2408,0.2395,0.2403,816954.0
1776248100000,0.2403,0.2403,0.2391,0.2391,894485.0
1776249000000,0.2391,0.24,0.2387,0.2399,939983.0
1776249900000,0.2399,0.2409,0.2395,0.2396,1329334.0
1776250800000,0.2396,0.2411,0.2396,0.2407,544454.0
1776251700000,0.2407,0.2408,0.2404,0.2405,446051.0
1776252600000,0.2405,0.2407,0.2403,0.2406,326954.0
1776253500000,0.2406,0.2424,0.2406,0.2414,2639450.0
1776254400000,0.2414,0.2419,0.2409,0.2413,464409.0
1776255300000,0.2413,0.2417,0.241,0.2415,373301.0
1776256200000,0.2415,0.2425,0.2413,0.2422,813249.0
1776257100000,0.2422,0.2422,0.2418,0.2418,565306.0
1776258000000,0.2418,0.242,0.2408,0.2418,1146089.0
1776258900000,0.2418,0.2427,0.2416,0.2422,581805.0
1776259800000,0.2422,0.2423,0.2403,0.2407,3392162.0
1776260700000,0.2407,0.2414,0.2402,0.241,1824194.0
1776261600000,0.241,0.241,0.2397,0.2405,1097613.0
1776262500000,0.2405,0.2424,0.2403,0.242,2412375.0
1776263400000,0.242,0.2423,0.2412,0.2415,1590347.0
1776264300000,0.2415,0.2436,0.2415,0.2434,1911411.0
1776265200000,0.2434,0.2438,0.2419,0.2434,1501379.0
1776266100000,0.2434,0.2435,0.2419,0.2425,1114325.0
1776267000000,0.2425,0.2426,0.2412,0.2418,1605402.0
1776267900000,0.2418,0.2428,0.2418,0.2426,555015.0
1776268800000,0.2426,0.2446,0.2423,0.2445,1806407.0
1776269700000,0.2445,0.2452,0.2442,0.2448,2693682.0
1776270600000,0.2448,0.246,0.2446,0.2454,1638646.0
1776271500000,0.2454,0.2459,0.2447,0.2452,1419505.0
1776272400000,0.2452,0.2465,0.245,0.2458,1498920.0
1776273300000,0.2458,0.2466,0.245,0.2459,1661836.0
1776274200000,0.2459,0.2463,0.2444,0.2447,760164.0
1776275100000,0.2447,0.2458,0.2445,0.2453,462449.0
1776276000000,0.2453,0.2464,0.2451,0.2462,686302.0
1776276900000,0.2462,0.2464,0.245,0.245,703122.0
1776277800000,0.245,0.2455,0.2448,0.2451,465039.0
1776278700000,0.2451,0.2463,0.2451,0.2462,481401.0
1776279600000,0.2462,0.2476,0.246,0.2472,1587869.0
1776280500000,0.2472,0.2473,0.246,0.2464,580564.0
1776281400000,0.2464,0.2504,0.2461,0.2496,4946807.0
1776282300000,0.2496,0.25,0.2483,0.249,1277320.0
1776283200000,0.249,0.2491,0.2473,0.248,1566692.0
1776284100000,0.248,0.248,0.2471,0.2476,555295.0
1776285000000,0.2476,0.249,0.247,0.2472,1346871.0
1776285900000,0.2472,0.2478,0.2472,0.2475,491843.0
1776286800000,0.2475,0.2477,0.2469,0.2469,890584.0
1776287700000,0.2469,0.2471,0.2464,0.247,739167.0
1776288600000,0.247,0.248,0.2469,0.2474,335205.0
1776289500000,0.2474,0.2484,0.2474,0.248,722173.0
1776290400000,0.248,0.2498,0.2477,0.2493,1028923.0
1776291300000,0.2493,0.2494,0.2476,0.2477,398961.0
1776292200000,0.2477,0.2497,0.2475,0.2483,650762.0
1776293100000,0.2483,0.2487,0.2472,0.2472,822174.0
1776294000000,0.2472,0.2472,0.2463,0.2465,652419.0
1776294900000,0.2465,0.2465,0.2457,0.2462,1564653.0
1776295800000,0.2462,0.2464,0.2447,0.2451,1238877.0
1776296700000,0.2451,0.2461,0.2451,0.2459,871876.0
1776297600000,0.2459,0.2466,0.2449,0.2449,1861013.0
1776298500000,0.2449,0.2451,0.2444,0.2448,700757.0
1776299400000,0.2448,0.2456,0.2447,0.2452,550497.0
1776300300000,0.2452,0.2459,0.2448,0.2453,287405.0
1776301200000,0.2453,0.2453,0.2435,0.2444,2157394.0
1776302100000,0.2444,0.2453,0.2443,0.2447,255603.0
1776303000000,0.2447,0.2457,0.2447,0.2457,1739703.0
1776303900000,0.2457,0.2458,0.2448,0.2453,355088.0
1776304800000,0.2453,0.2467,0.2453,0.2462,801084.0
1776305700000,0.2462,0.2474,0.2458,0.2472,1025305.0
1776306600000,0.2472,0.249,0.2472,0.2488,2060537.0
1776307500000,0.2488,0.2493,0.2475,0.2481,1398634.0
1776308400000,0.2481,0.2491,0.248,0.2484,830129.0
1776309300000,0.2484,0.249,0.2482,0.2485,539855.0
1776310200000,0.2485,0.2486,0.2478,0.2483,628563.0
1776311100000,0.2483,0.25,0.2482,0.2491,2393800.0
1776312000000,0.2491,0.2509,0.2487,0.25,2887086.0
